¦Qualified Name¦Type¦Release
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.count icon:book[]]

apoc.mongodb.count(host-or-key,db,collection,query) yield value - perform a find operation on mongodb collection
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.delete icon:book[]]

apoc.mongodb.delete(host-or-key,db,collection,query) - delete the given documents from the mongodb collection and returns the number of affected documents
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.find icon:book[]]

apoc.mongodb.find(host-or-key,db,collection,query,projection,sort,[compatibleValues=false\|true],skip-or-null,limit-or-null,[extractReferences=false\|true],[objectIdAsMap=true\|false]) yield value - perform a find,project,sort operation on mongodb collection
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.first icon:book[]]

apoc.mongodb.first(host-or-key,db,collection,query,[compatibleValues=false\|true],[extractReferences=false\|true],[objectIdAsMap=true\|false]) yield value - perform a first operation on mongodb collection
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.get icon:book[]]

apoc.mongodb.get(host-or-key,db,collection,query,[compatibleValues=false\|true],skip-or-null,limit-or-null,[extractReferences=false\|true],[objectIdAsMap=true\|false]) yield value - perform a find operation on mongodb collection
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.insert icon:book[]]

apoc.mongodb.insert(host-or-key,db,collection,documents) - inserts the given documents into the mongodb collection
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.mongodb/apoc.mongodb.adoc[apoc.mongodb.update icon:book[]]

apoc.mongodb.update(host-or-key,db,collection,query,update) - updates the given documents from the mongodb collection and returns the number of affected documents
|label:procedure[]
|label:apoc-full[]
