¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.xls/apoc.export.adoc[apoc.export.xls.all icon:book[]]

apoc.export.xls.all(file,config) - exports whole database as xls to the provided file
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.export.xls/apoc.export.adoc[apoc.export.xls.data icon:book[]]

apoc.export.xls.data(nodes,rels,file,config) - exports given nodes and relationships as xls to the provided file
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.export.xls/apoc.export.adoc[apoc.export.xls.graph icon:book[]]

apoc.export.xls.graph(graph,file,config) - exports given graph object as xls to the provided file
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.export.xls/apoc.export.adoc[apoc.export.xls.query icon:book[]]

apoc.export.xls.query(query,file,{config,...,params:\{params}}) - exports results from the cypher statement as xls to the provided file
|label:procedure[]
|label:apoc-full[]
