¦Qualified Name¦Type¦Release
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.add icon:book[]]

apoc.atomic.add(node/relatonship,propertyName,number) Sums the property's value with the 'number' value 
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.concat icon:book[]]

apoc.atomic.concat(node/relatonship,propertyName,string) Concats the property's value with the 'string' value
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.insert icon:book[]]

apoc.atomic.insert(node/relatonship,propertyName,position,value) insert a value into the property's array value at 'position'
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.remove icon:book[]]

apoc.atomic.remove(node/relatonship,propertyName,position) remove the element at position 'position'
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.subtract icon:book[]]

apoc.atomic.subtract(node/relatonship,propertyName,number) Subtracts the 'number' value to the property's value
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.atomic/apoc.atomic.adoc[apoc.atomic.update icon:book[]]

apoc.atomic.update(node/relatonship,propertyName,updateOperation) update a property's value with a cypher operation (ex. "n.prop1+n.prop2")
|label:procedure[]
|label:apoc-core[]
