¦Qualified Name¦Type¦Release
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.append icon:book[]]

apoc.couchbase.append(hostOrKey, bucket, documentId, jsonDocument) yield id, expiry, cas, mutationToken, content - append a couchbase json document to an existing one.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.exists icon:book[]]

apoc.couchbase.exists(hostOrKey, bucket, documentId) yield value - check whether a couchbase json document with the given ID does exist.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.get icon:book[]]

apoc.couchbase.get(hostOrKey, bucket, documentId) yield id, expiry, cas, mutationToken, content - retrieves a couchbase json document by its unique ID.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.insert icon:book[]]

apoc.couchbase.insert(hostOrKey, bucket, documentId, jsonDocument) yield id, expiry, cas, mutationToken, content - insert a couchbase json document with its unique ID.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.namedParamsQuery icon:book[]]

apoc.couchbase.namedParamsQuery(hostkOrKey, bucket, statement, paramNames, paramValues) yield queryResult - executes a N1QL statement with named parameters.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.posParamsQuery icon:book[]]

apoc.couchbase.posParamsQuery(hostOrKey, bucket, statement, params) yield queryResult - executes a N1QL statement with positional parameters.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.prepend icon:book[]]

apoc.couchbase.prepend(hostOrKey, bucket, documentId, jsonDocument) yield id, expiry, cas, mutationToken, content - prepend a couchbase json document to an existing one.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.query icon:book[]]

apoc.couchbase.query(hostOrKey, bucket, statement) yield queryResult - executes a plain un-parameterized N1QL statement.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.remove icon:book[]]

apoc.couchbase.remove(hostOrKey, bucket, documentId) yield id, expiry, cas, mutationToken, content - remove the couchbase json document identified by its unique ID.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.replace icon:book[]]

apoc.couchbase.replace(hostOrKey, bucket, documentId, jsonDocument) yield id, expiry, cas, mutationToken, content - replace the content of the couchbase json document identified by its unique ID.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.couchbase/apoc.couchbase.adoc[apoc.couchbase.upsert icon:book[]]

apoc.couchbase.upsert(hostOrKey, bucket, documentId, jsonDocument) yield id, expiry, cas, mutationToken, content - insert or overwrite a couchbase json document with its unique ID.
|label:procedure[]
|label:apoc-full[]
