¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.graphml/apoc.export.adoc[apoc.export.graphml.all icon:book[]]

apoc.export.graphml.all(file,config) - exports whole database as graphml to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.graphml/apoc.export.adoc[apoc.export.graphml.data icon:book[]]

apoc.export.graphml.data(nodes,rels,file,config) - exports given nodes and relationships as graphml to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.graphml/apoc.export.adoc[apoc.export.graphml.graph icon:book[]]

apoc.export.graphml.graph(graph,file,config) - exports given graph object as graphml to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.graphml/apoc.export.adoc[apoc.export.graphml.query icon:book[]]

apoc.export.graphml.query(query,file,config) - exports nodes and relationships from the cypher statement as graphml to the provided file
|label:procedure[]
|label:apoc-core[]
