¦Qualified Name¦Type¦Release
|xref::overview/apoc.import/apoc.import.adoc[apoc.import.csv icon:book[]]

apoc.import.csv(nodes, relationships, config) - imports nodes and relationships from the provided CSV files with given labels and types
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.import/apoc.import.adoc[apoc.import.graphml icon:book[]]

apoc.import.graphml(file,config) - imports graphml file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.import/apoc.import.adoc[apoc.import.json icon:book[]]

apoc.import.json(file,config) - imports the json list to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.import/apoc.import.adoc[apoc.import.xml icon:book[]]

apoc.import.xml(file,config) - imports graph from provided file
|label:procedure[]
|label:apoc-core[]
