¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.cypher/apoc.export.adoc[apoc.export.cypher.all icon:book[]]

apoc.export.cypher.all(file,config) - exports whole database incl. indexes as cypher statements to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.cypher/apoc.export.adoc[apoc.export.cypher.data icon:book[]]

apoc.export.cypher.data(nodes,rels,file,config) - exports given nodes and relationships incl. indexes as cypher statements to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.cypher/apoc.export.adoc[apoc.export.cypher.graph icon:book[]]

apoc.export.cypher.graph(graph,file,config) - exports given graph object incl. indexes as cypher statements to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.cypher/apoc.export.adoc[apoc.export.cypher.query icon:book[]]

apoc.export.cypher.query(query,file,config) - exports nodes and relationships from the cypher statement incl. indexes as cypher statements to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.cypher/apoc.export.adoc[apoc.export.cypher.schema icon:book[]]

apoc.export.cypher.schema(file,config) - exports all schema indexes and constraints to cypher
|label:procedure[]
|label:apoc-core[]
