¦Qualified Name¦Type¦Release
|xref::overview/apoc.schema.node/apoc.schema.adoc[apoc.schema.node.compareIndexesAndConstraints icon:book[]]

CALL apoc.schema.node.compareIndexesAndConstraints($config) - to compare node constraints and indexes
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.schema.node/apoc.schema.adoc[apoc.schema.node.constraintExists icon:book[]]

RETURN apoc.schema.node.constraintExists(labelName, propertyNames)
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.schema.node/apoc.schema.adoc[apoc.schema.node.indexExists icon:book[]]

RETURN apoc.schema.node.indexExists(labelName, propertyNames)
|label:function[]
|label:apoc-core[]
