¦Qualified Name¦Type¦Release
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.get icon:book[]]

apoc.es.get(host-or-port,index-or-null,type-or-null,id-or-null,query-or-null,payload-or-null) yield value - perform a GET operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.getRaw icon:book[]]

apoc.es.getRaw(host-or-port,path,payload-or-null) yield value - perform a raw GET operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.post icon:book[]]

apoc.es.post(host-or-port,index-or-null,type-or-null,query-or-null,payload-or-null) yield value - perform a POST operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.postRaw icon:book[]]

apoc.es.postRaw(host-or-port,path,payload-or-null) yield value - perform a raw POST operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.put icon:book[]]

apoc.es.put(host-or-port,index-or-null,type-or-null,id-or-null,query-or-null,payload-or-null) yield value - perform a PUT operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.query icon:book[]]

apoc.es.query(host-or-port,index-or-null,type-or-null,query-or-null,payload-or-null) yield value - perform a SEARCH operation on elastic search
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.es/apoc.es.adoc[apoc.es.stats icon:book[]]

apoc.es.stats(host-url-Key) - elastic search statistics
|label:procedure[]
|label:apoc-full[]
