¦Qualified Name¦Type¦Release
|xref::overview/apoc.neighbors/apoc.neighbors.adoc[apoc.neighbors.athop icon:book[]]

apoc.neighbors.athop(node, rel-direction-pattern, distance) - returns distinct nodes of the given relationships in the pattern at a distance, can use '>' or '<' for all outgoing or incoming relationships
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.neighbors/apoc.neighbors.adoc[apoc.neighbors.byhop icon:book[]]

apoc.neighbors.byhop(node, rel-direction-pattern, distance) - returns distinct nodes of the given relationships in the pattern at each distance, can use '>' or '<' for all outgoing or incoming relationships
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.neighbors/apoc.neighbors.adoc[apoc.neighbors.tohop icon:book[]]

apoc.neighbors.tohop(node, rel-direction-pattern, distance) - returns distinct nodes of the given relationships in the pattern up to a certain distance, can use '>' or '<' for all outgoing or incoming relationships
|label:procedure[]
|label:apoc-core[]
