¦Qualified Name¦Type¦Release
|xref::overview/apoc.node/apoc.node.adoc[apoc.node.degree icon:book[]]

apoc.node.degree(node, rel-direction-pattern) - returns total degrees of the given relationships in the pattern, can use '>' or '<' for all outgoing or incoming relationships
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.node/apoc.node.adoc[apoc.node.id icon:book[]]

returns id for (virtual) nodes
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.node/apoc.node.adoc[apoc.node.labels icon:book[]]

returns labels for (virtual) nodes
|label:function[]
|label:apoc-core[]
