¦Qualified Name¦Type¦Release
|xref::overview/apoc.schema/apoc.schema.adoc[apoc.schema.assert icon:book[]]

apoc.schema.assert({indexLabel:[[indexKeys]], ...}, {constraintLabel:[constraintKeys], ...}, dropExisting : true) yield label, key, keys, unique, action - drops all other existing indexes and constraints when `dropExisting` is `true` (default is `true`), and asserts that at the end of the operation the given indexes and unique constraints are there, each label:key pair is considered one constraint/label. Non-constraint indexes can define compound indexes with label:[key1,key2...] pairings.
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.schema/apoc.schema.adoc[apoc.schema.nodes icon:book[]]

CALL apoc.schema.nodes([config]) yield name, label, properties, status, type
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.schema/apoc.schema.adoc[apoc.schema.relationships icon:book[]]

CALL apoc.schema.relationships([config]) yield name, startLabel, type, endLabel, properties, status
|label:procedure[]
|label:apoc-core[]
