¦Qualified Name¦Type¦Release
|xref::overview/apoc.metrics/apoc.metrics.adoc[apoc.metrics.get icon:book[]]

apoc.metrics.get(metricName, {}) - retrieve a system metric by its metric name. Additional configuration options may be passed matching the options available for apoc.load.csv.
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.metrics/apoc.metrics.adoc[apoc.metrics.list icon:book[]]

apoc.metrics.list() - get a list of available metrics
|label:procedure[]
|label:apoc-full[]
|xref::overview/apoc.metrics/apoc.metrics.adoc[apoc.metrics.storage icon:book[]]

apoc.metrics.storage(directorySetting) - retrieve storage metrics about the devices Neo4j uses for data storage. directorySetting may be any valid neo4j directory setting name, such as 'dbms.directories.data'.  If null is provided as a directorySetting, you will get back all available directory settings.  For a list of available directory settings, see the Neo4j operations manual reference on configuration settings.   Directory settings are **not** paths, they are a neo4j.conf setting key name
|label:procedure[]
|label:apoc-full[]
