¦Qualified Name¦Type¦Release
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.first icon:book[]]

apoc.agg.first(value) - returns first value
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.graph icon:book[]]

apoc.agg.graph(path) - returns map of graph {nodes, relationships} of all distinct nodes and relationships
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.last icon:book[]]

apoc.agg.last(value) - returns last value
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.maxItems icon:book[]]

apoc.agg.maxItems(item, value, groupLimit: -1) - returns a map {items:[], value:n} where `value` is the maximum value present, and `items` are all items with the same value. The number of items can be optionally limited.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.median icon:book[]]

apoc.agg.median(number) - returns median for non-null numeric values
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.minItems icon:book[]]

apoc.agg.minItems(item, value, groupLimit: -1) - returns a map {items:[], value:n} where `value` is the minimum value present, and `items` are all items with the same value. The number of items can be optionally limited.
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.nth icon:book[]]

apoc.agg.nth(value,offset) - returns value of nth row (or -1 for last)
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.percentiles icon:book[]]

apoc.agg.percentiles(value,[percentiles = 0.5,0.75,0.9,0.95,0.99]) - returns given percentiles for values
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.product icon:book[]]

apoc.agg.product(number) - returns given product for non-null values
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.slice icon:book[]]

apoc.agg.slice(value, start, length) - returns subset of non-null values, start is 0 based and length can be -1
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.agg/apoc.agg.adoc[apoc.agg.statistics icon:book[]]

apoc.agg.statistics(value,[percentiles = 0.5,0.75,0.9,0.95,0.99]) - returns numeric statistics (percentiles, min,minNonZero,max,total,mean,stdev) for values
|label:function[]
|label:apoc-core[]
