¦Qualified Name¦Type¦Release
|xref::overview/apoc.export.json/apoc.export.adoc[apoc.export.json.all icon:book[]]

apoc.export.json.all(file,config) - exports whole database as json to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.json/apoc.export.adoc[apoc.export.json.data icon:book[]]

apoc.export.json.data(nodes,rels,file,config) - exports given nodes and relationships as json to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.json/apoc.export.adoc[apoc.export.json.graph icon:book[]]

apoc.export.json.graph(graph,file,config) - exports given graph object as json to the provided file
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.export.json/apoc.export.adoc[apoc.export.json.query icon:book[]]

apoc.export.json.query(query,file,{config,...,params:\{params}}) - exports results from the cypher statement as json to the provided file
|label:procedure[]
|label:apoc-core[]
