¦Qualified Name¦Type¦Release
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.data icon:book[]]

apoc.meta.data(\{config})  - examines a subset of the graph to provide a tabular meta information
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.graph icon:book[]]

apoc.meta.graph - examines the full graph to create the meta-graph
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.graphSample icon:book[]]

apoc.meta.graphSample() - examines the database statistics to build the meta graph, very fast, might report extra relationships
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.nodeTypeProperties icon:book[]]

apoc.meta.nodeTypeProperties()
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.relTypeProperties icon:book[]]

apoc.meta.relTypeProperties()
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.schema icon:book[]]

apoc.meta.schema(\{config})  - examines a subset of the graph to provide a map-like meta information
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.stats icon:book[]]

apoc.meta.stats  yield labelCount, relTypeCount, propertyKeyCount, nodeCount, relCount, labels, relTypes, stats \| returns the information stored in the transactional database statistics
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.subGraph icon:book[]]

apoc.meta.subGraph({labels:[labels],rels:[rel-types], excludes:[labels,rel-types]}) - examines a sample sub graph to create the meta-graph
|label:procedure[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.isType icon:book[]]

apoc.meta.isType(value,type) - returns a row if type name matches none if not (INTEGER,FLOAT,STRING,BOOLEAN,RELATIONSHIP,NODE,PATH,NULL,UNKNOWN,MAP,LIST)
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.type icon:book[]]

apoc.meta.type(value) - type name of a value (INTEGER,FLOAT,STRING,BOOLEAN,RELATIONSHIP,NODE,PATH,NULL,UNKNOWN,MAP,LIST)
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.typeName icon:book[]]

apoc.meta.typeName(value) - type name of a value (INTEGER,FLOAT,STRING,BOOLEAN,RELATIONSHIP,NODE,PATH,NULL,UNKNOWN,MAP,LIST)
|label:function[]
|label:apoc-core[]
|xref::overview/apoc.meta/apoc.meta.adoc[apoc.meta.types icon:book[]]

apoc.meta.types(node-relationship-map)  - returns a map of keys to types
|label:function[]
|label:apoc-core[]
